AUREA — DIAGNOSTICO OPERACIONAL COMPLETO
Data: 2026-09-23 07:22:20
Projeto: C:\Users\sou_r\Desktop\Loja\Original
Fonte de dados operacional: FIRESTORE
PostgreSQL: FORA DA OPERACAO


======================================================================
 01 — ESTADO DO GIT
======================================================================
Branch: main
Ultimo commit: 5ed5754 h

Arquivos modificados:
   M .gitignore
   M js/admin/admin-categories.js
   M js/admin/admin-inventory.js
   M js/admin/admin-login.js
   M js/admin/admin.js
   M js/admin/modules/operational-environment.js
   M js/orders/order-status.js
   M pages/admin-login.html
   M pages/admin.html
   M server/modules/admin/repositories/admin-firestore-report-repository.js
   M server/modules/admin/repositories/admin-overview-repository.js
   M server/modules/admin/services/admin-service.js
  ?? AUDITORIA-07.17-ROTAS-CLIENTES.txt
  ?? AUDITORIA-07.18-CLIENTES-ROTAS.txt
  ?? AUDITORIA-07.22-MAPEAMENTO-IDENTIDADE-CLIENTE.txt
  ?? AUDITORIA-07.23-PEDIDO-IDENTIDADE.txt
  ?? AUDITORIA-07.24-FLUXO-REAL-PEDIDO.txt
  ?? AUDITORIA-FASE02-PRECOS-DEFINITIVA.txt
  ?? AUDITORIA-FASE02-SAIDA.txt
  ?? DIAGNOSTICO-05.7-CHECKOUT-PIX.txt
  ?? DIAGNOSTICO-CONTRATO-DASHBOARD.txt
  ?? DIAGNOSTICO-CSV-PRODUTOS.txt
  ?? DIAGNOSTICO-DASHBOARD-INDICADORES.txt
  ?? DIAGNOSTICO-FASE02-PRODUTOS-FINAL.txt
  ?? DIAGNOSTICO-FASE05-PEDIDOS.txt
  ?? DIAGNOSTICO-OPERATING-ENVIRONMENT.txt
  ?? DIAGNOSTICO-RENDER-DASHBOARD.txt
  ?? auditoria-fase02.ps1
  ?? auditoria-precos-final.ps1
  ?? fase02-final.ps1
  ?? js/admin/admin-categories-seed.js
  ?? js/admin/admin-firestore.js
  ?? js/admin/admin-orders-firebase-bridge.js
  ?? js/admin/admin-orders.js
  ?? js/admin/category-model.js
  ?? js/admin/category-repository.js
  ?? js/admin/customer-model.js
  ?? js/admin/customer-repository.js
  ?? js/admin/inventory-repository.js
  ?? js/admin/order-model.js
  ?? js/admin/order-repository.js
  ?? js/admin/product-model.js
  ?? js/admin/product-repository.js
  ?? js/admin/products-importer.js
  ?? js/auth/admin-guard.js
  ?? pages/admin-categories-seed.html
  ?? pages/admin-firestore-test.html
  ?? pages/admin-inventory.html
  ?? pages/admin-orders-drop.html
  ?? pages/admin-orders-structure-test.html
  ?? pages/admin-orders.html
  ?? pages/admin-products-import.html
  ?? pages/admin-products-test.html
  ?? server/modules/admin/services/firestore-admin-indicators.js

======================================================================
 02 — ESTRUTURA ADMIN
======================================================================
server\modules\admin\admin-auth.js	1838 bytes
server\modules\admin\admin-permission.js	485 bytes
server\modules\admin\admin-read-model.js	821 bytes
server\modules\admin\admin-routes.js	6835 bytes
server\modules\admin\admin-routes.js.bak-before-firestore	6685 bytes
server\modules\admin\admin-routes.js.bak-core12-20260917-035345	666 bytes
server\modules\admin\admin-routes.js.bak-timeflash-02-20260919-151719	7355 bytes
server\modules\admin\admin-routes.js.bak-timeflash-02-final-20260919-151951	7355 bytes
server\modules\admin\AUTH.md	854 bytes
server\modules\admin\controllers\admin-controller.js	2803 bytes
server\modules\admin\controllers\admin-controller.js.bak-core11-20260917-035309	1141 bytes
server\modules\admin\controllers\admin-customer-controller.js	614 bytes
server\modules\admin\controllers\admin-customer-filter-controller.js	442 bytes
server\modules\admin\controllers\admin-finance-controller.js	429 bytes
server\modules\admin\controllers\admin-global-search-controller.js	467 bytes
server\modules\admin\controllers\admin-health-controller.js	681 bytes
server\modules\admin\controllers\admin-inventory-controller.js	1317 bytes
server\modules\admin\controllers\admin-inventory-history-controller.js	489 bytes
server\modules\admin\controllers\admin-operational-dashboard-controller.js	451 bytes
server\modules\admin\controllers\admin-order-controller.js	1020 bytes
server\modules\admin\controllers\admin-order-details-controller.js	1812 bytes
server\modules\admin\controllers\admin-order-filter-controller.js	579 bytes
server\modules\admin\controllers\admin-overview-controller.js	1356 bytes
server\modules\admin\controllers\admin-permission-controller.js	459 bytes
server\modules\admin\controllers\admin-product-controller.js	1355 bytes
server\modules\admin\controllers\admin-product-filter-controller.js	438 bytes
server\modules\admin\controllers\admin-profile-controller.js	479 bytes
server\modules\admin\controllers\admin-report-controller.js	1084 bytes
server\modules\admin\controllers\admin-session-controller.js	231 bytes
server\modules\admin\controllers\admin-write-controller.js	1785 bytes
server\modules\admin\controllers\catalog-write-controller.js	1672 bytes
server\modules\admin\controllers\category-controller.js	886 bytes
server\modules\admin\controllers\coupon-controller.js	870 bytes
server\modules\admin\controllers\customer-details-controller.js	640 bytes
server\modules\admin\controllers\finance-details-controller.js	439 bytes
server\modules\admin\controllers\inventory-history-controller.js	435 bytes
server\modules\admin\controllers\logistics-details-controller.js	459 bytes
server\modules\admin\controllers\operational-dashboard-controller.js	513 bytes
server\modules\admin\controllers\operational-reports-controller.js	467 bytes
server\modules\admin\controllers\order-details-controller.js	627 bytes
server\modules\admin\controllers\reservation-controller.js	429 bytes
server\modules\admin\index.js	105 bytes
server\modules\admin\README.md	803 bytes
server\modules\admin\repositories\admin-consolidated-report-repository.js	1864 bytes
server\modules\admin\repositories\admin-coupon-repository.js	477 bytes
server\modules\admin\repositories\admin-customer-filter-repository.js	730 bytes
server\modules\admin\repositories\admin-customer-repository.js	814 bytes
server\modules\admin\repositories\admin-dashboard-repository.js	1634 bytes
server\modules\admin\repositories\admin-db.js	805 bytes
server\modules\admin\repositories\admin-db.js.bak-20260917-231522	1170 bytes
server\modules\admin\repositories\admin-db.js.bak-pg-20260919	1769 bytes
server\modules\admin\repositories\admin-db.js.bak-ssl-20260920	805 bytes
server\modules\admin\repositories\admin-finance-repository.js	638 bytes
server\modules\admin\repositories\admin-firestore-report-repository.js	4159 bytes
server\modules\admin\repositories\admin-global-search-repository.js	1219 bytes
server\modules\admin\repositories\admin-global-search-repository.js.bak-before-firestore	1185 bytes
server\modules\admin\repositories\admin-inventory-history-repository.js	730 bytes
server\modules\admin\repositories\admin-inventory-repository.js	3478 bytes
server\modules\admin\repositories\admin-operational-dashboard-repository.js	2196 bytes
server\modules\admin\repositories\admin-order-filter-repository.js	1119 bytes
server\modules\admin\repositories\admin-order-repository.js	3009 bytes
server\modules\admin\repositories\admin-overview-repository.js	3770 bytes
server\modules\admin\repositories\admin-overview-repository.js.bak-before-firestore	3841 bytes
server\modules\admin\repositories\admin-permission-repository.js	894 bytes
server\modules\admin\repositories\admin-product-filter-repository.js	1167 bytes
server\modules\admin\repositories\admin-product-repository.js	3612 bytes
